Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,HR-V Sport,New,46063,4.8,830,Lunar Silver Metallic,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H15NM750603,220213,5,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2022,Honda,HR-V Sport,New,27558,4.8,830,Aegean Blue Metallic,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H10NM749827,220208,5,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2022,Honda,HR-V Sport,New,31634,4.8,830,Platinum,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H1XNM747017,220183,9,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2023,Honda,CR-V Hybrid Sport,New,32969,4.9,435,Gray,Black,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H52PH807508,H807508,5,5.0,3.0,4.0,4.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot TrailSport,New,24851,4.6,1493,Lunar Silver Metallic,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB077803,H221019,13,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot TrailSport,New,40679,4.6,1493,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB096450,H221121,15,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,24043,5.0,951,White,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB092190,NB092190R,11,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,34482,5.0,951,Gray,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB092319,NB092319R,11,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,25686,5.0,1337,Modern Steel Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H63NB093957,H221732,5,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Special Edition,New,45765,5.0,1337,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H29NB103565,H221839,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,16109,5.0,1337,Deep Scarlet Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H63NB096969,H221764,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,38869,5.0,1337,Platinum White Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB095046,H221741,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,38728,5.0,1337,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50NB087377,H221631,1,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,32090,5.0,12,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H5XNB038388,5738388,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,27459,5.0,333,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB102877,78753,7,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Pilot Sport,New,39723,4.3,3504,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB086093,181854,12,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2022,Honda,Pilot Special Edition,New,47186,4.8,563,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB105186,H17169,3,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,46105,5.0,10,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB100313,13012,â,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Accord Hybrid Base,New,40163,5.0,5,Lunar Silver Metallic,Black,Front-wheel Drive,44â41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F21NA044746,22041,0,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2023,Honda,HR-V LX,New,38388,4.6,5,Modern Steel Metallic,Black,Front-wheel Drive,26â32,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ1H30PM708249,23007,12,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Hybrid Base,New,33344,5.0,5,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F29NA040413,22046,5,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2022,Honda,Civic Sport,New,30841,4.6,5,Meteorite Gray Metallic,Black,Front-wheel Drive,30â37,Gasoline,continuously variable (m cvt),4 Cylinder Engine,2HGFE2F59NH608436,22034,5,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,36131,5.0,1551,Platinum White Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H60NB098517,220724,10,5.0,5.0,5.0,5.0,5.0,5.0,NE,Dealer
2022,Honda,Accord Hybrid Sport,New,26748,5.0,2231,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA041080,221996,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Pilot EX-L,New,21775,5.0,13,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52NB097330,H13432,6,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot Special Edition,New,34087,5.0,7,Deep Scarlet Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H27NB101202,25764,4,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot TrailSport,New,38323,5.0,7,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB100436,25746,4,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Hybrid Sport,New,26246,4.7,328,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA048125,224050,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,47642,4.6,1607,Crystal Black Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB092909,NB092909,10,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Accord Sport 1.5T,New,36804,4.7,208,Lunar Silver Metallic,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA062607,HN62607,â,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,15449,4.7,436,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,19â25,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H89NB077604,P19307,7,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Sport,New,24576,4.6,1874,Sonic Gray Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB087940,NB087940,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,19751,4.6,1874,Crystal Black Pearl,â,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB070246,NB070246,862,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Black Edition,New,24644,4.6,1874,Platinum White Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H72NB078097,NB078097,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport Elite,New,45327,4.6,1874,Crystal Black Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02NB019193,NB019193,5,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,28311,5.0,3,Black,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB098164,H5669,â,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Hybrid Sport,New,46217,3.0,2142,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA028031,41743-13,6,4.9,5.0,5.0,4.9,4.9,5.0,OH,Dealer
2022,Honda,Accord Hybrid Sport,New,18162,4.5,1732,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA046366,496429,12,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,49850,4.4,306,Still Night Pearl,Blk Lth,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H94PH806170,233022,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,34846,4.4,306,Radiant Red Metallic,Black,All-wheel Drive,40â34,Hybrid,eCVT,4 Cylinder Engine,2HKRS6H90PH801337,233006,10,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,16212,4.4,306,Gray,Blk Lth,All-wheel Drive,40â34,Hybrid,eCVT,4 Cylinder Engine,2HKRS6H90PH802651,233008,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 1.5T,New,37531,4.6,1641,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA115474,H22606,8,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 1.5T,New,21401,5.0,14,Platinum White Pearl,Black,FWD,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA120777,17416,3,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,30205,5.0,14,Platinum White Pearl,Black,FWD,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA123176,17434,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,43990,4.7,5360,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H60NB100721,22-0990,9,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Accord Sport 1.5T,New,36430,5.0,121,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA090138,T22553,533,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport SE,New,34757,5.0,121,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F41NA118592,H22597,10,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport 2.0T,New,40061,5.0,121,Sonic Gray Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F33NA023450,H22591,10,5.0,5.0,5.0,5.0,5.0,5.0,WV,Dealer
2022,Honda,Accord Sport 1.5T,New,43947,5.0,401,White,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA104969,NA104969,4,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Ridgeline RTL-E,New,18066,5.0,13041,Modern Steel Metallic,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F79NB035610,B035610,0,5.0,4.9,4.9,4.3,4.7,5.0,FL,Dealer
2022,Honda,Pilot Special Edition,New,24718,4.8,1438,Modern Steel Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB101661,H221195,6,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,15585,3.4,260,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB084793,7017,2,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Sport 1.5T,New,40264,4.8,1277,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35NA090044,H090044,3,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Hybrid Sport,New,37174,5.0,2871,Still Night Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA046814,M2046814,â,4.9,5.0,5.0,4.9,4.9,5.0,MD,Dealer
2023,Honda,CR-V Hybrid Sport,New,21983,4.9,1737,Urban Gray Pearl,Black,Front-wheel Drive,43â36,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS5H52PH702719,DQ02719,0,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2023,Honda,CR-V Hybrid Sport,New,34296,4.9,1737,Platinum White Pearl,Black,Front-wheel Drive,43â36,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS5H54PH703838,Q03838,0,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2023,Honda,Ridgeline RTL,New,31758,4.8,536,Crystal Black Pearl,Black,All-wheel Drive,18â24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FPYK3F55PB010592,H29498,0,5.0,4.8,4.8,4.2,5.0,5.0,DE,Dealer
2022,Honda,Accord Sport 1.5T,New,43646,4.9,1532,Lunar Silver Metallic,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA087341,NA087341,11,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,Ridgeline Black Edition,New,45789,5.0,7833,Platinum White Pearl,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F89NB038368,S2062,7435,5.0,4.9,4.9,4.3,4.7,5.0,NY,Dealer
2023,Honda,HR-V Sport,New,18191,4.9,435,Urban Gray Pearl,Black,All-wheel Drive,25â30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H5XPM700666,H700666,6,4.0,5.0,4.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,HR-V Sport,New,45059,4.9,435,Gray,NH-797M/BLACK,All-wheel Drive,26â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,3CZRU6H12NM752311,40759-04,0,3.8,3.2,3.6,3.6,4.2,4.2,MA,Dealer
2022,Honda,Accord Sport 2.0T,New,33460,5.0,2581,Platinum,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F37NA024245,10603,5,5.0,5.0,5.0,5.0,5.0,5.0,NH,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,29042,2.1,187,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H62NB091911,5891911,12,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,18125,4.9,768,Crystal Black Pearl,Black,AWD,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB088420,C288420,0,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot EX-L,New,39098,4.8,1780,Platinum White Pearl,Beige,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H50NB038013,NB038013,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Accord Hybrid Sport,New,48522,4.7,2869,Sonic Blue,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F27NA041026,NA041026,2,4.9,5.0,5.0,4.9,4.9,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,23092,4.3,3504,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB092928,181902,11,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2022,Honda,Passport TrailSport,New,30055,5.0,2459,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H62NB028304,220993,35,5.0,5.0,4.9,5.0,4.9,5.0,NM,Dealer
2022,Honda,Pilot Sport,New,30207,4.2,824,Obsidian Blue Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB075387,23619,3,5.0,5.0,5.0,5.0,5.0,5.0,CO,Dealer
2022,Honda,Passport Elite,New,31820,4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H08NB018789,224054,11,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Passport EX-L,New,43654,4.7,790,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55NB019779,224057,2812,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,35374,4.7,1056,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H22NB101480,229329,6,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Touring 8-Passenger,New,31524,5.0,5,Platinum White Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H68NB075910,22012,4,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Hybrid Touring,New,32489,5.0,5,Platinum White Pearl,Ivory,Front-wheel Drive,44â41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F94NA036752,22017,5,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2023,Honda,Odyssey Elite,New,19356,4.4,5,Lunar Silver Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-SPEED A/T,V6 Cylinder Engine,5FNRL6H99PB017766,23012,0,5.0,5.0,4.0,4.0,4.0,5.0,OK,Dealer
2022,Honda,Civic EX,New,21604,4.6,5,Platinum White Pearl,Gray,Front-wheel Drive,33â42,Gasoline,continuously variable (ll cvt),4 Cylinder Engine,2HGFE1F71NH327646,22024,1,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2023,Honda,HR-V Sport,New,19234,4.6,5,Platinum White Pearl,Black,All-wheel Drive,25â30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H54PM718452,23014,0,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Passport Elite,New,41747,4.9,273,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02NB031215,NB031215,10,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Pilot Sport,New,27171,5.0,234,Black,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H38NB036041,N1035,200,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Sport,New,17241,5.0,234,Black,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB102768,N1073,25,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,47831,4.9,559,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H65NB036508,036508,10,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Accord Hybrid Sport,New,33204,4.9,5418,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA047870,220703,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Accord Hybrid Sport,New,40564,5.0,2231,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA047470,221965,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Pilot TrailSport,New,37204,5.0,13,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB099409,H13453,11,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Accord Sport SE,New,25493,5.0,3,Still Night Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F48NA109436,221831,2,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,49378,4.8,1839,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB087922,S37139,â,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Sport,New,48407,3.7,270,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB087289,22H659,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,22846,3.7,270,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB103810,22H721,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot EX-L,New,43751,3.7,270,Modern Steel Metallic,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54NB099550,22H703,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Accord Hybrid Sport,New,41679,4.7,328,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA046783,224158,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,HR-V EX,New,26616,4.7,208,Platinum White Pearl,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H5XNM746243,HN46243,â,3.8,3.2,3.6,3.6,4.2,4.2,IL,Dealer
2022,Honda,Pilot TrailSport,New,36045,4.8,1695,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB090601,421362,11,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 2.0T,New,37900,5.0,1172,Sonic Gray Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F3XNA020657,A33171,â,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 1.5T,New,33407,5.0,1,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA124252,40C213,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot EX-L,New,44711,5.0,3543,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54NB097880,98215,12,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport EX-L,New,43674,4.6,1874,Crystal Black Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H58NB024667,NB024667,335,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot Special Edition,New,20769,4.6,1874,Deep Scarlet Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB100899,NB100899,10,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,35134,5.0,3,Black,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB088831,H5645,â,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Hybrid Touring,New,29936,5.0,1944,Crystal Black Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F95NA040213,H40213,2,4.9,5.0,5.0,4.9,4.9,5.0,TN,Dealer
